amfi_code,cagr,cagr_pct,sharpe_ratio,alpha,beta,max_drawdown,return_rank,sharpe_rank,alpha_rank,drawdown_rank,fund_score
120505,0.3280159948038617,32.801599480386166,1.1801011976606492,0.10264725537819636,1.1948147642957911,-0.18188513572116294,1.0,5.0,5.0,16.0,85.59027777777777
148567,0.30949920362874206,30.949920362874206,1.4482911703262598,0.18196793619353316,0.5571340440928768,-0.11265729075028275,5.0,1.0,1.0,33.0,81.77083333333334
148569,0.31924485848158723,31.924485848158724,1.2349300257743294,0.09647297419056049,1.1745863251691928,-0.1639674294693263,4.0,3.0,8.0,20.0,80.72916666666667
120843,0.30883325525154603,30.883325525154603,1.3067439695428409,0.10264488235821495,1.0687458558332716,-0.1297396816518679,6.0,2.0,6.0,28.0,78.125
100033,0.30099703552874524,30.099703552874523,1.093698743534631,0.11442300096849987,0.9915895273399898,-0.16217208574644848,7.0,7.0,4.0,21.0,76.5625
119551,0.2578492084946409,25.784920849464086,1.2082665673727175,0.14151304739808196,0.5629308778564811,-0.1501238549864533,10.0,4.0,2.0,24.0,76.38888888888889
149323,0.29558105232568344,29.558105232568344,1.1321218524747243,0.08772338760612483,1.120482392152478,-0.17248105753451382,8.0,6.0,9.0,19.0,73.61111111111111
120504,0.2327744753273051,23.277447532730513,1.0265242847993001,0.11599437019255479,0.6065291576079513,-0.12588275606922517,13.0,10.0,3.0,29.0,65.625
118632,0.2403119561352478,24.03119561352478,1.0816591793457042,0.057106039669331844,1.0119847058962184,-0.17414075086657232,11.0,8.0,16.0,18.0,64.23611111111111
149324,0.3226210752841656,32.262107528416564,0.9497958246616031,-0.051278045623042695,2.2148038342368372,-0.31171900300634214,3.0,13.0,29.0,4.0,64.0625
101206,0.23520488754230384,23.520488754230385,1.0272133278753695,0.09744276980996126,0.7370150749441954,-0.11291596329323073,12.0,9.0,7.0,32.0,63.71527777777778
119598,0.3239808398464554,32.398083984645545,0.9453082575156095,-0.08812721951686406,2.457368834340667,-0.2870600572176455,2.0,14.0,31.0,5.0,62.5
148568,0.22499840384352243,22.499840384352243,0.9262873467360146,0.07904245498406473,0.8104117143433321,-0.1527259422823477,14.0,15.0,10.0,22.0,57.81250000000001
119094,0.28192608222062465,28.192608222062464,0.9982309868636413,0.01686723096272117,1.5208964816027535,-0.20960883862039192,9.0,11.0,27.0,13.0,57.8125
119552,0.21508021785499332,21.50802178549933,0.9532794968660104,0.06197305331497184,0.854633190629023,-0.11803493502764295,15.0,12.0,14.0,30.0,53.81944444444444
102885,0.18218826089343754,18.218826089343754,0.8170993373494367,0.07188210134066055,0.6162922657571308,-0.1085986215250232,18.0,16.0,11.0,34.0,47.91666666666667
125497,0.19003613208378556,19.003613208378557,0.7757902498211205,0.03371692785650568,0.9123261794104106,-0.15200013055606398,16.0,18.0,21.0,23.0,45.138888888888886
120503,0.18771330105513617,18.771330105513616,0.7979728586052847,0.02872893588603785,0.9247921208111864,-0.13897862823061635,17.0,17.0,23.0,27.0,42.187500000000014
